Anc	Der	PanelFreqA	PanelFreqB	Num
16	17	0.0	0.25	1
16	17	0.0	0.3	2
16	17	0.0	0.35	4
16	17	0.0	0.45	1
16	17	0.0	0.55	1
16	17	0.0	0.65	1
16	17	0.05	0.0	18
16	17	0.05	0.05	3
16	17	0.05	0.1	7
16	17	0.05	0.15	6
16	17	0.05	0.2	2
16	17	0.05	0.25	6
16	17	0.05	0.3	1
16	17	0.05	0.35	2
16	17	0.05	0.45	1
16	17	0.05	0.5	1
16	17	0.05	0.55	1
16	17	0.1	0.0	20
16	17	0.1	0.05	3
16	17	0.1	0.1	1
16	17	0.1	0.15	3
16	17	0.1	0.2	3
16	17	0.1	0.25	1
16	17	0.1	0.3	2
16	17	0.1	0.35	2
16	17	0.1	0.4	1
16	17	0.1	0.45	1
16	17	0.1	0.55	2
16	17	0.1	0.65	1
16	17	0.15	0.0	9
16	17	0.15	0.05	1
16	17	0.15	0.1	4
16	17	0.15	0.15	7
16	17	0.15	0.2	3
16	17	0.15	0.25	2
16	17	0.15	0.3	1
16	17	0.15	0.4	2
16	17	0.15	0.45	2
16	17	0.15	0.5	1
16	17	0.15	0.7	1
16	17	0.15	0.75	1
16	17	0.2	0.0	10
16	17	0.2	0.05	4
16	17	0.2	0.1	3
16	17	0.2	0.15	5
16	17	0.2	0.2	3
16	17	0.2	0.3	1
16	17	0.2	0.35	3
16	17	0.2	0.4	3
16	17	0.2	0.45	2
16	17	0.2	0.5	4
16	17	0.2	0.55	1
16	17	0.2	0.6	2
16	17	0.2	0.7	1
16	17	0.2	0.8	1
16	17	0.25	0.0	8
16	17	0.25	0.05	2
16	17	0.25	0.1	3
16	17	0.25	0.15	2
16	17	0.25	0.2	2
16	17	0.25	0.3	4
16	17	0.25	0.35	1
16	17	0.25	0.4	3
16	17	0.25	0.5	5
16	17	0.25	0.6	2
16	17	0.25	0.7	1
16	17	0.25	0.75	1
16	17	0.25	0.8	2
16	17	0.3	0.0	5
16	17	0.3	0.05	1
16	17	0.3	0.1	1
16	17	0.3	0.15	4
16	17	0.3	0.2	1
16	17	0.3	0.25	3
16	17	0.3	0.3	3
16	17	0.3	0.35	1
16	17	0.3	0.4	3
16	17	0.3	0.45	3
16	17	0.3	0.5	1
16	17	0.3	0.6	2
16	17	0.3	0.7	1
16	17	0.3	0.85	1
16	17	0.35	0.0	4
16	17	0.35	0.1	1
16	17	0.35	0.15	1
16	17	0.35	0.2	3
16	17	0.35	0.25	1
16	17	0.35	0.3	1
16	17	0.35	0.35	2
16	17	0.35	0.4	3
16	17	0.35	0.45	3
16	17	0.35	0.55	1
16	17	0.35	0.65	2
16	17	0.35	0.75	1
16	17	0.35	0.95	1
16	17	0.4	0.0	1
16	17	0.4	0.05	1
16	17	0.4	0.1	1
16	17	0.4	0.15	2
16	17	0.4	0.2	1
16	17	0.4	0.25	1
16	17	0.4	0.3	2
16	17	0.4	0.35	4
16	17	0.4	0.4	1
16	17	0.4	0.45	3
16	17	0.4	0.5	2
16	17	0.4	0.6	2
16	17	0.4	0.65	1
16	17	0.4	0.7	1
16	17	0.4	0.75	2
16	17	0.4	0.8	1
16	17	0.45	0.0	2
16	17	0.45	0.1	2
16	17	0.45	0.15	2
16	17	0.45	0.25	1
16	17	0.45	0.3	3
16	17	0.45	0.35	2
16	17	0.45	0.4	2
16	17	0.45	0.45	4
16	17	0.45	0.5	1
16	17	0.45	0.55	2
16	17	0.45	0.6	1
16	17	0.45	0.65	1
16	17	0.45	0.7	1
16	17	0.45	0.75	1
16	17	0.45	0.8	1
16	17	0.45	0.85	1
16	17	0.45	0.9	1
16	17	0.5	0.0	2
16	17	0.5	0.05	1
16	17	0.5	0.1	2
16	17	0.5	0.15	1
16	17	0.5	0.2	1
16	17	0.5	0.25	2
16	17	0.5	0.3	1
16	17	0.5	0.35	2
16	17	0.5	0.4	4
16	17	0.5	0.45	1
16	17	0.5	0.5	1
16	17	0.5	0.55	1
16	17	0.5	0.6	3
16	17	0.5	0.65	2
16	17	0.5	0.7	2
16	17	0.5	0.8	2
16	17	0.5	0.85	1
16	17	0.5	0.95	1
16	17	0.5	1.0	2
16	17	0.55	0.0	1
16	17	0.55	0.1	2
16	17	0.55	0.15	1
16	17	0.55	0.25	1
16	17	0.55	0.3	1
16	17	0.55	0.4	2
16	17	0.55	0.45	1
16	17	0.55	0.55	1
16	17	0.55	0.6	1
16	17	0.55	0.65	2
16	17	0.55	0.75	2
16	17	0.55	0.8	2
16	17	0.55	1.0	1
16	17	0.6	0.05	1
16	17	0.6	0.15	2
16	17	0.6	0.4	2
16	17	0.6	0.5	1
16	17	0.6	0.55	3
16	17	0.6	0.6	2
16	17	0.6	0.7	1
16	17	0.6	0.75	1
16	17	0.6	0.85	2
16	17	0.6	1.0	2
16	17	0.65	0.1	1
16	17	0.65	0.2	2
16	17	0.65	0.25	2
16	17	0.65	0.3	1
16	17	0.65	0.35	2
16	17	0.65	0.4	3
16	17	0.65	0.45	1
16	17	0.65	0.5	1
16	17	0.65	0.55	4
16	17	0.65	0.7	1
16	17	0.65	0.85	1
16	17	0.65	0.95	1
16	17	0.65	1.0	1
16	17	0.7	0.05	1
16	17	0.7	0.2	2
16	17	0.7	0.25	1
16	17	0.7	0.3	2
16	17	0.7	0.4	1
16	17	0.7	0.45	3
16	17	0.7	0.55	2
16	17	0.7	0.6	2
16	17	0.7	0.65	1
16	17	0.7	0.7	2
16	17	0.7	0.8	1
16	17	0.75	0.5	1
16	17	0.75	0.55	2
16	17	0.75	0.6	2
16	17	0.75	0.7	2
16	17	0.75	0.8	1
16	17	0.75	0.95	1
16	17	0.75	1.0	1
16	17	0.8	0.2	1
16	17	0.8	0.25	1
16	17	0.8	0.45	2
16	17	0.8	0.5	2
16	17	0.8	0.6	1
16	17	0.8	0.65	1
16	17	0.8	0.7	2
16	17	0.8	0.75	1
16	17	0.8	0.85	1
16	17	0.8	0.9	1
16	17	0.8	0.95	3
16	17	0.8	1.0	6
16	17	0.85	0.25	1
16	17	0.85	0.35	1
16	17	0.85	0.4	1
16	17	0.85	0.5	3
16	17	0.85	0.55	2
16	17	0.85	0.65	1
16	17	0.85	0.75	1
16	17	0.85	0.8	1
16	17	0.85	0.85	1
16	17	0.85	0.9	2
16	17	0.85	1.0	2
16	17	0.9	0.1	1
16	17	0.9	0.2	1
16	17	0.9	0.45	1
16	17	0.9	0.55	1
16	17	0.9	0.65	2
16	17	0.9	0.7	1
16	17	0.9	0.85	1
16	17	0.9	0.9	3
16	17	0.9	0.95	6
16	17	0.9	1.0	5
16	17	0.95	0.0	1
16	17	0.95	0.45	1
16	17	0.95	0.6	1
16	17	0.95	0.65	1
16	17	0.95	0.75	1
16	17	0.95	0.85	1
16	17	0.95	0.95	2
16	17	0.95	1.0	4
16	17	1.0	0.4	1
16	17	1.0	0.65	1
16	18	0.0	0.05	5
16	18	0.0	0.1	2
16	18	0.0	0.15	2
16	18	0.0	0.2	1
16	18	0.0	0.25	1
16	18	0.0	0.3	3
16	18	0.0	0.35	1
16	18	0.0	0.55	1
16	18	0.0	0.75	1
16	18	0.05	0.0	24
16	18	0.05	0.1	2
16	18	0.05	0.15	2
16	18	0.05	0.2	1
16	18	0.05	0.25	4
16	18	0.05	0.3	1
16	18	0.05	0.35	4
16	18	0.05	0.4	2
16	18	0.05	0.45	2
16	18	0.05	0.6	1
16	18	0.05	0.65	1
16	18	0.1	0.0	18
16	18	0.1	0.05	2
16	18	0.1	0.1	4
16	18	0.1	0.15	4
16	18	0.1	0.2	1
16	18	0.1	0.25	1
16	18	0.1	0.35	1
16	18	0.1	0.4	1
16	18	0.1	0.5	1
16	18	0.1	0.55	2
16	18	0.1	0.6	1
16	18	0.1	0.65	1
16	18	0.1	0.75	1
16	18	0.1	0.95	1
16	18	0.15	0.0	8
16	18	0.15	0.05	1
16	18	0.15	0.1	1
16	18	0.15	0.15	2
16	18	0.15	0.2	2
16	18	0.15	0.25	2
16	18	0.15	0.3	1
16	18	0.15	0.4	1
16	18	0.15	0.5	1
16	18	0.15	0.55	1
16	18	0.15	0.6	2
16	18	0.2	0.0	11
16	18	0.2	0.05	4
16	18	0.2	0.1	5
16	18	0.2	0.15	2
16	18	0.2	0.2	1
16	18	0.2	0.25	1
16	18	0.2	0.35	1
16	18	0.2	0.4	1
16	18	0.2	0.5	1
16	18	0.2	0.6	1
16	18	0.2	0.75	1
16	18	0.2	0.95	1
16	18	0.25	0.0	6
16	18	0.25	0.05	1
16	18	0.25	0.1	4
16	18	0.25	0.2	2
16	18	0.25	0.25	1
16	18	0.25	0.3	1
16	18	0.25	0.4	4
16	18	0.25	0.45	1
16	18	0.25	0.75	1
16	18	0.3	0.0	6
16	18	0.3	0.15	2
16	18	0.3	0.2	1
16	18	0.3	0.3	1
16	18	0.3	0.4	1
16	18	0.3	0.45	2
16	18	0.3	0.5	3
16	18	0.3	0.55	3
16	18	0.3	0.6	1
16	18	0.3	0.65	2
16	18	0.3	0.75	2
16	18	0.3	0.8	2
16	18	0.35	0.0	6
16	18	0.35	0.05	2
16	18	0.35	0.1	2
16	18	0.35	0.15	3
16	18	0.35	0.2	2
16	18	0.35	0.25	1
16	18	0.35	0.3	3
16	18	0.35	0.35	4
16	18	0.35	0.45	3
16	18	0.35	0.5	1
16	18	0.35	0.55	1
16	18	0.35	0.6	1
16	18	0.35	0.8	2
16	18	0.35	0.85	1
16	18	0.4	0.0	2
16	18	0.4	0.1	4
16	18	0.4	0.15	1
16	18	0.4	0.2	1
16	18	0.4	0.3	3
16	18	0.4	0.35	3
16	18	0.4	0.4	2
16	18	0.4	0.45	2
16	18	0.4	0.5	2
16	18	0.4	0.55	2
16	18	0.4	0.6	2
16	18	0.4	0.65	1
16	18	0.4	0.7	1
16	18	0.4	0.75	1
16	18	0.4	0.95	1
16	18	0.4	1.0	1
16	18	0.45	0.0	3
16	18	0.45	0.1	1
16	18	0.45	0.2	1
16	18	0.45	0.25	4
16	18	0.45	0.3	3
16	18	0.45	0.35	2
16	18	0.45	0.45	1
16	18	0.45	0.55	2
16	18	0.45	0.65	1
16	18	0.45	0.8	1
16	18	0.45	0.85	1
16	18	0.5	0.0	4
16	18	0.5	0.05	1
16	18	0.5	0.1	1
16	18	0.5	0.3	1
16	18	0.5	0.35	2
16	18	0.5	0.4	1
16	18	0.5	0.55	1
16	18	0.5	0.6	1
16	18	0.5	0.75	1
16	18	0.5	0.8	1
16	18	0.5	0.85	2
16	18	0.55	0.05	1
16	18	0.55	0.1	3
16	18	0.55	0.15	1
16	18	0.55	0.2	2
16	18	0.55	0.25	1
16	18	0.55	0.3	2
16	18	0.55	0.35	2
16	18	0.55	0.4	1
16	18	0.55	0.45	1
16	18	0.55	0.5	1
16	18	0.55	0.55	2
16	18	0.55	0.65	1
16	18	0.55	0.75	5
16	18	0.55	0.8	2
16	18	0.55	0.9	1
16	18	0.55	1.0	2
16	18	0.6	0.05	1
16	18	0.6	0.2	1
16	18	0.6	0.25	2
16	18	0.6	0.3	3
16	18	0.6	0.35	1
16	18	0.6	0.45	5
16	18	0.6	0.55	3
16	18	0.6	0.6	2
16	18	0.6	0.7	2
16	18	0.6	0.85	2
16	18	0.6	0.9	1
16	18	0.6	0.95	3
16	18	0.65	0.05	3
16	18	0.65	0.1	1
16	18	0.65	0.35	2
16	18	0.65	0.45	3
16	18	0.65	0.5	4
16	18	0.65	0.55	4
16	18	0.65	0.65	1
16	18	0.65	0.7	1
16	18	0.65	0.8	1
16	18	0.65	0.85	1
16	18	0.65	0.95	1
16	18	0.65	1.0	2
16	18	0.7	0.15	1
16	18	0.7	0.2	2
16	18	0.7	0.35	1
16	18	0.7	0.4	2
16	18	0.7	0.45	2
16	18	0.7	0.5	2
16	18	0.7	0.6	3
16	18	0.7	0.7	2
16	18	0.7	0.9	1
16	18	0.7	0.95	1
16	18	0.7	1.0	1
16	18	0.75	0.1	2
16	18	0.75	0.5	1
16	18	0.75	0.55	1
16	18	0.75	0.6	2
16	18	0.75	0.65	2
16	18	0.75	0.75	2
16	18	0.75	0.8	3
16	18	0.75	0.95	1
16	18	0.75	1.0	1
16	18	0.8	0.3	1
16	18	0.8	0.4	1
16	18	0.8	0.6	1
16	18	0.8	0.65	1
16	18	0.8	0.75	1
16	18	0.8	0.85	2
16	18	0.8	0.9	1
16	18	0.85	0.25	1
16	18	0.85	0.45	1
16	18	0.85	0.55	1
16	18	0.85	0.6	2
16	18	0.85	0.7	1
16	18	0.85	0.9	1
16	18	0.85	0.95	2
16	18	0.85	1.0	2
16	18	0.9	0.45	1
16	18	0.9	0.55	1
16	18	0.9	0.6	3
16	18	0.9	0.8	3
16	18	0.9	0.85	1
16	18	0.9	0.95	2
16	18	0.9	1.0	2
16	18	0.95	0.3	1
16	18	0.95	0.4	1
16	18	0.95	0.5	1
16	18	0.95	0.55	1
16	18	0.95	0.75	5
16	18	0.95	0.95	2
16	18	0.95	1.0	6
16	18	1.0	0.75	1
16	18	1.0	0.95	1
16	19	0.0	0.05	6
16	19	0.0	0.1	1
16	19	0.0	0.15	1
16	19	0.0	0.2	2
16	19	0.0	0.25	2
16	19	0.0	0.35	3
16	19	0.0	0.4	2
16	19	0.0	0.5	1
16	19	0.05	0.0	12
16	19	0.05	0.05	1
16	19	0.05	0.1	1
16	19	0.05	0.15	1
16	19	0.05	0.2	1
16	19	0.05	0.25	1
16	19	0.05	0.3	2
16	19	0.05	0.4	1
16	19	0.05	0.7	1
16	19	0.05	0.85	1
16	19	0.1	0.0	10
16	19	0.1	0.05	4
16	19	0.1	0.1	3
16	19	0.1	0.15	2
16	19	0.1	0.2	1
16	19	0.1	0.25	1
16	19	0.1	0.3	1
16	19	0.1	0.35	1
16	19	0.1	0.6	1
16	19	0.1	0.9	2
16	19	0.15	0.0	6
16	19	0.15	0.1	3
16	19	0.15	0.15	1
16	19	0.15	0.2	1
16	19	0.15	0.25	2
16	19	0.15	0.3	3
16	19	0.15	0.35	1
16	19	0.15	0.4	1
16	19	0.15	0.45	1
16	19	0.15	0.5	1
16	19	0.15	0.6	1
16	19	0.15	0.75	1
16	19	0.15	0.9	1
16	19	0.2	0.0	7
16	19	0.2	0.05	2
16	19	0.2	0.1	1
16	19	0.2	0.15	1
16	19	0.2	0.25	2
16	19	0.2	0.4	1
16	19	0.2	0.55	1
16	19	0.25	0.0	7
16	19	0.25	0.05	4
16	19	0.25	0.1	1
16	19	0.25	0.15	1
16	19	0.25	0.2	4
16	19	0.25	0.25	1
16	19	0.25	0.3	4
16	19	0.25	0.35	2
16	19	0.25	0.4	2
16	19	0.25	0.5	2
16	19	0.25	0.55	1
16	19	0.25	0.7	2
16	19	0.25	0.75	1
16	19	0.3	0.0	1
16	19	0.3	0.1	3
16	19	0.3	0.15	2
16	19	0.3	0.3	1
16	19	0.3	0.35	1
16	19	0.3	0.4	1
16	19	0.3	0.45	5
16	19	0.3	0.55	1
16	19	0.3	0.65	1
16	19	0.3	0.75	2
16	19	0.35	0.0	3
16	19	0.35	0.1	1
16	19	0.35	0.2	2
16	19	0.35	0.25	2
16	19	0.35	0.45	1
16	19	0.35	0.5	1
16	19	0.35	0.55	1
16	19	0.35	0.85	1
16	19	0.35	0.9	1
16	19	0.35	0.95	1
16	19	0.4	0.0	1
16	19	0.4	0.05	1
16	19	0.4	0.1	2
16	19	0.4	0.2	3
16	19	0.4	0.35	1
16	19	0.4	0.4	1
16	19	0.4	0.45	1
16	19	0.4	0.55	1
16	19	0.4	0.65	1
16	19	0.4	0.75	1
16	19	0.4	0.85	1
16	19	0.45	0.0	1
16	19	0.45	0.05	1
16	19	0.45	0.1	3
16	19	0.45	0.15	2
16	19	0.45	0.25	1
16	19	0.45	0.3	1
16	19	0.45	0.35	1
16	19	0.45	0.5	1
16	19	0.45	0.55	1
16	19	0.45	0.6	1
16	19	0.45	0.65	1
16	19	0.45	0.75	1
16	19	0.5	0.0	1
16	19	0.5	0.2	2
16	19	0.5	0.25	1
16	19	0.5	0.3	2
16	19	0.5	0.35	3
16	19	0.5	0.45	1
16	19	0.5	0.5	1
16	19	0.5	0.55	2
16	19	0.5	0.7	2
16	19	0.5	0.8	2
16	19	0.5	0.9	1
16	19	0.55	0.0	2
16	19	0.55	0.05	1
16	19	0.55	0.1	1
16	19	0.55	0.15	1
16	19	0.55	0.2	1
16	19	0.55	0.25	1
16	19	0.55	0.35	1
16	19	0.55	0.45	2
16	19	0.55	0.5	2
16	19	0.55	0.55	1
16	19	0.55	0.65	2
16	19	0.55	0.7	1
16	19	0.55	0.75	1
16	19	0.6	0.05	2
16	19	0.6	0.15	1
16	19	0.6	0.25	1
16	19	0.6	0.3	2
16	19	0.6	0.4	3
16	19	0.6	0.45	3
16	19	0.6	0.55	2
16	19	0.6	0.6	2
16	19	0.6	0.65	1
16	19	0.6	0.75	1
16	19	0.6	0.85	1
16	19	0.6	0.9	1
16	19	0.65	0.1	1
16	19	0.65	0.15	1
16	19	0.65	0.2	2
16	19	0.65	0.25	1
16	19	0.65	0.3	3
16	19	0.65	0.35	1
16	19	0.65	0.45	1
16	19	0.65	0.55	2
16	19	0.65	0.6	1
16	19	0.65	0.7	1
16	19	0.65	0.75	1
16	19	0.65	0.8	1
16	19	0.65	0.85	1
16	19	0.65	0.95	1
16	19	0.7	0.35	2
16	19	0.7	0.4	1
16	19	0.7	0.55	1
16	19	0.7	0.65	1
16	19	0.7	0.75	1
16	19	0.7	0.85	1
16	19	0.75	0.35	2
16	19	0.75	0.55	2
16	19	0.75	0.6	1
16	19	0.75	0.75	3
16	19	0.75	0.8	3
16	19	0.75	0.85	2
16	19	0.75	1.0	1
16	19	0.8	0.25	1
16	19	0.8	0.4	1
16	19	0.8	0.45	1
16	19	0.8	0.6	2
16	19	0.8	0.75	2
16	19	0.8	0.8	3
16	19	0.8	0.85	2
16	19	0.8	1.0	3
16	19	0.85	0.4	2
16	19	0.85	0.55	1
16	19	0.85	0.8	1
16	19	0.85	0.85	1
16	19	0.85	0.95	1
16	19	0.85	1.0	1
16	19	0.9	0.2	2
16	19	0.9	0.45	1
16	19	0.9	0.6	1
16	19	0.9	0.65	1
16	19	0.9	0.75	1
16	19	0.9	0.95	2
16	19	0.9	1.0	4
16	19	0.95	0.7	1
16	19	0.95	0.75	2
16	19	0.95	0.85	1
16	19	0.95	1.0	2
16	19	1.0	0.35	1
16	19	1.0	0.75	1
16	19	1.0	0.9	2
16	19	1.0	0.95	2
16	2	0.05	0.0	2
16	2	0.05	0.05	1
16	2	0.05	0.15	1
16	2	0.1	0.0	8
16	2	0.15	0.0	2
16	2	0.15	0.25	1
16	2	0.15	0.35	1
16	2	0.2	0.0	3
16	2	0.2	0.1	1
16	2	0.25	0.0	9
16	2	0.25	0.15	2
16	2	0.25	0.2	1
16	2	0.25	0.25	1
16	2	0.25	0.3	2
16	2	0.25	0.35	1
16	2	0.3	0.0	4
16	2	0.3	0.15	2
16	2	0.3	0.2	1
16	2	0.3	0.4	1
16	2	0.3	0.85	1
16	2	0.35	0.0	1
16	2	0.35	0.05	2
16	2	0.35	0.2	4
16	2	0.35	0.25	2
16	2	0.35	0.35	1
16	2	0.35	0.7	1
16	2	0.4	0.2	1
16	2	0.4	0.3	1
16	2	0.45	0.3	1
16	2	0.45	0.35	1
16	2	0.45	0.4	1
16	2	0.45	0.5	1
16	2	0.5	0.0	2
16	2	0.5	0.25	2
16	2	0.5	0.4	1
16	2	0.5	0.45	1
16	2	0.5	0.5	1
16	2	0.5	1.0	1
16	2	0.55	0.0	2
16	2	0.55	0.05	1
16	2	0.55	0.15	1
16	2	0.55	0.35	1
16	2	0.55	0.4	1
16	2	0.55	0.55	2
16	2	0.55	0.65	1
16	2	0.55	0.75	1
16	2	0.6	0.0	1
16	2	0.6	0.15	1
16	2	0.6	0.55	1
16	2	0.6	0.75	1
16	2	0.65	0.45	1
16	2	0.65	1.0	1
16	2	0.7	1.0	1
16	2	0.75	0.4	1
16	2	0.8	0.3	1
16	2	0.8	0.4	1
16	2	0.8	0.7	1
16	2	0.85	0.45	1
16	2	0.85	0.5	1
16	2	0.9	0.95	1
16	2	1.0	0.6	1
16	20	0.0	0.05	3
16	20	0.0	0.1	1
16	20	0.0	0.15	1
16	20	0.0	0.25	1
16	20	0.0	0.4	1
16	20	0.0	0.6	1
16	20	0.05	0.0	7
16	20	0.05	0.05	3
16	20	0.05	0.1	2
16	20	0.05	0.15	1
16	20	0.05	0.2	2
16	20	0.05	0.25	1
16	20	0.05	0.35	2
16	20	0.05	0.55	1
16	20	0.1	0.0	4
16	20	0.1	0.1	1
16	20	0.1	0.15	2
16	20	0.1	0.25	1
16	20	0.1	0.3	1
16	20	0.1	0.35	1
16	20	0.1	0.4	1
16	20	0.15	0.0	9
16	20	0.15	0.05	2
16	20	0.15	0.2	1
16	20	0.15	0.25	1
16	20	0.15	0.3	1
16	20	0.15	0.4	2
16	20	0.15	0.65	1
16	20	0.2	0.0	8
16	20	0.2	0.05	2
16	20	0.2	0.1	1
16	20	0.2	0.25	1
16	20	0.2	0.3	1
16	20	0.2	0.35	2
16	20	0.2	0.6	2
16	20	0.2	0.65	1
16	20	0.2	0.75	1
16	20	0.25	0.0	3
16	20	0.25	0.1	2
16	20	0.25	0.15	1
16	20	0.25	0.2	1
16	20	0.25	0.25	1
16	20	0.25	0.3	4
16	20	0.25	0.4	3
16	20	0.25	0.45	1
16	20	0.25	0.65	1
16	20	0.25	0.7	1
16	20	0.3	0.0	1
16	20	0.3	0.15	3
16	20	0.3	0.2	1
16	20	0.3	0.4	1
16	20	0.3	0.5	2
16	20	0.3	0.55	1
16	20	0.3	0.75	1
16	20	0.3	0.85	1
16	20	0.35	0.0	3
16	20	0.35	0.05	2
16	20	0.35	0.15	1
16	20	0.35	0.2	1
16	20	0.35	0.25	2
16	20	0.35	0.35	1
16	20	0.35	0.4	1
16	20	0.35	0.55	1
16	20	0.35	0.6	1
16	20	0.4	0.05	1
16	20	0.4	0.1	2
16	20	0.4	0.2	1
16	20	0.4	0.45	1
16	20	0.4	0.5	2
16	20	0.4	0.55	2
16	20	0.4	0.6	1
16	20	0.45	0.05	1
16	20	0.45	0.1	2
16	20	0.45	0.15	2
16	20	0.45	0.2	1
16	20	0.45	0.25	2
16	20	0.45	0.35	1
16	20	0.45	0.5	1
16	20	0.45	0.55	1
16	20	0.45	0.65	1
16	20	0.45	1.0	1
16	20	0.5	0.0	4
16	20	0.5	0.05	1
16	20	0.5	0.15	2
16	20	0.5	0.2	1
16	20	0.5	0.25	1
16	20	0.5	0.35	2
16	20	0.5	0.5	1
16	20	0.5	0.65	2
16	20	0.5	0.7	1
16	20	0.5	0.85	1
16	20	0.55	0.05	1
16	20	0.55	0.35	1
16	20	0.55	0.4	1
16	20	0.55	0.45	3
16	20	0.55	0.5	1
16	20	0.55	0.7	1
16	20	0.55	0.75	1
16	20	0.55	0.85	1
16	20	0.55	0.95	1
16	20	0.6	0.2	1
16	20	0.6	0.35	2
16	20	0.6	0.45	2
16	20	0.6	0.5	1
16	20	0.6	0.6	4
16	20	0.6	0.65	1
16	20	0.6	0.7	2
16	20	0.6	0.75	1
16	20	0.6	0.85	1
16	20	0.6	1.0	1
16	20	0.65	0.05	1
16	20	0.65	0.2	1
16	20	0.65	0.35	1
16	20	0.65	0.4	1
16	20	0.65	0.45	1
16	20	0.65	0.5	3
16	20	0.65	0.55	2
16	20	0.65	0.65	2
16	20	0.65	0.75	1
16	20	0.65	0.9	1
16	20	0.7	0.0	1
16	20	0.7	0.1	1
16	20	0.7	0.25	1
16	20	0.7	0.35	1
16	20	0.7	0.5	1
16	20	0.7	0.55	1
16	20	0.7	0.7	1
16	20	0.7	0.75	1
16	20	0.75	0.15	1
16	20	0.75	0.3	1
16	20	0.75	0.6	1
16	20	0.75	0.75	1
16	20	0.75	0.8	3
16	20	0.75	0.9	1
16	20	0.75	0.95	1
16	20	0.75	1.0	1
16	20	0.8	0.2	1
16	20	0.8	0.6	1
16	20	0.8	0.65	2
16	20	0.8	0.7	1
16	20	0.8	0.75	1
16	20	0.8	0.8	1
16	20	0.8	0.9	1
16	20	0.85	0.2	1
16	20	0.85	0.4	1
16	20	0.85	0.55	1
16	20	0.85	0.6	1
16	20	0.85	0.8	1
16	20	0.85	0.9	1
16	20	0.85	0.95	2
16	20	0.85	1.0	1
16	20	0.9	0.1	1
16	20	0.9	0.45	1
16	20	0.9	0.8	1
16	20	0.9	0.85	1
16	20	0.9	0.9	1
16	20	0.9	0.95	1
16	20	0.9	1.0	2
16	20	0.95	0.05	1
16	20	0.95	0.7	1
16	20	0.95	0.75	3
16	20	0.95	0.8	1
16	20	0.95	0.85	1
16	20	0.95	0.9	1
16	20	0.95	1.0	1
16	20	1.0	0.5	1
16	20	1.0	0.6	1
16	20	1.0	0.75	1
16	20	1.0	0.85	1
16	20	1.0	0.9	1
16	21	0.0	0.05	2
16	21	0.0	0.2	1
16	21	0.0	0.55	1
16	21	0.05	0.0	5
16	21	0.05	0.05	2
16	21	0.05	0.1	1
16	21	0.05	0.25	1
16	21	0.05	0.45	1
16	21	0.1	0.0	4
16	21	0.1	0.1	2
16	21	0.1	0.15	3
16	21	0.1	0.2	2
16	21	0.1	0.55	1
16	21	0.15	0.0	7
16	21	0.15	0.05	1
16	21	0.15	0.15	2
16	21	0.15	0.2	1
16	21	0.15	0.3	1
16	21	0.15	0.4	1
16	21	0.15	0.5	2
16	21	0.15	0.65	1
16	21	0.2	0.0	1
16	21	0.2	0.05	1
16	21	0.2	0.15	1
16	21	0.2	0.2	2
16	21	0.2	0.4	1
16	21	0.2	0.6	1
16	21	0.25	0.0	3
16	21	0.25	0.15	1
16	21	0.25	0.25	2
16	21	0.25	0.3	1
16	21	0.25	0.4	2
16	21	0.25	0.45	2
16	21	0.25	0.65	1
16	21	0.25	0.7	1
16	21	0.3	0.0	2
16	21	0.3	0.05	1
16	21	0.3	0.1	1
16	21	0.3	0.3	3
16	21	0.3	0.35	1
16	21	0.3	0.4	1
16	21	0.35	0.0	3
16	21	0.35	0.15	2
16	21	0.35	0.25	1
16	21	0.35	0.3	2
16	21	0.35	0.35	1
16	21	0.35	0.55	1
16	21	0.35	0.6	1
16	21	0.35	0.8	1
16	21	0.4	0.0	1
16	21	0.4	0.05	1
16	21	0.4	0.1	1
16	21	0.4	0.45	1
16	21	0.4	0.5	1
16	21	0.4	0.55	1
16	21	0.4	0.6	2
16	21	0.4	0.65	1
16	21	0.4	0.7	1
16	21	0.4	0.75	1
16	21	0.4	0.8	1
16	21	0.4	1.0	1
16	21	0.45	0.1	2
16	21	0.45	0.15	1
16	21	0.45	0.25	2
16	21	0.45	0.3	1
16	21	0.45	0.35	1
16	21	0.45	0.4	1
16	21	0.45	0.45	1
16	21	0.45	0.65	1
16	21	0.45	0.7	1
16	21	0.45	0.85	2
16	21	0.5	0.0	1
16	21	0.5	0.1	1
16	21	0.5	0.25	1
16	21	0.5	0.3	2
16	21	0.5	0.35	1
16	21	0.5	0.4	1
16	21	0.5	0.45	2
16	21	0.5	0.75	1
16	21	0.5	0.85	1
16	21	0.55	0.05	1
16	21	0.55	0.3	1
16	21	0.55	0.35	1
16	21	0.55	0.4	1
16	21	0.55	0.45	1
16	21	0.55	0.6	1
16	21	0.55	0.8	1
16	21	0.6	0.0	1
16	21	0.6	0.1	1
16	21	0.6	0.2	2
16	21	0.6	0.3	2
16	21	0.6	0.35	1
16	21	0.6	0.4	1
16	21	0.6	0.5	1
16	21	0.6	0.55	1
16	21	0.6	0.7	1
16	21	0.65	0.3	1
16	21	0.65	0.4	1
16	21	0.65	0.5	1
16	21	0.65	0.7	1
16	21	0.65	0.8	2
16	21	0.65	0.9	1
16	21	0.65	1.0	1
16	21	0.7	0.25	1
16	21	0.7	0.45	1
16	21	0.7	0.5	1
