Anc	Der	PanelFreqA	PanelFreqB	Num
20	10	0.2	0.5	1
20	10	0.25	0.0	4
20	10	0.25	0.05	1
20	10	0.25	0.1	1
20	10	0.25	0.15	1
20	10	0.25	0.2	1
20	10	0.25	0.25	1
20	10	0.25	0.35	1
20	10	0.25	0.55	2
20	10	0.25	0.7	1
20	10	0.3	0.0	2
20	10	0.3	0.05	1
20	10	0.3	0.1	2
20	10	0.3	0.25	2
20	10	0.3	0.4	1
20	10	0.3	0.45	1
20	10	0.3	0.55	1
20	10	0.3	0.6	1
20	10	0.3	0.65	1
20	10	0.3	0.95	1
20	10	0.35	0.0	1
20	10	0.35	0.1	1
20	10	0.35	0.15	1
20	10	0.35	0.2	1
20	10	0.35	0.25	1
20	10	0.35	0.3	1
20	10	0.35	0.5	2
20	10	0.4	0.2	2
20	10	0.4	0.45	2
20	10	0.4	0.5	1
20	10	0.4	0.65	1
20	10	0.4	0.75	1
20	10	0.45	0.0	1
20	10	0.45	0.15	1
20	10	0.45	0.4	1
20	10	0.45	0.55	1
20	10	0.45	0.65	1
20	10	0.45	0.75	1
20	10	0.45	0.8	1
20	10	0.5	0.1	1
20	10	0.5	0.2	4
20	10	0.5	0.25	1
20	10	0.5	0.3	1
20	10	0.5	0.4	1
20	10	0.5	0.45	1
20	10	0.5	0.55	1
20	10	0.55	0.2	1
20	10	0.55	0.3	1
20	10	0.55	0.45	1
20	10	0.55	0.6	1
20	10	0.55	0.65	1
20	10	0.6	0.6	1
20	10	0.6	0.8	1
20	10	0.65	0.5	2
20	10	0.65	0.65	1
20	10	0.65	0.9	1
20	10	0.65	1.0	1
20	10	0.7	0.0	1
20	10	0.7	0.6	2
20	10	0.7	0.65	1
20	10	0.7	0.8	1
20	10	0.7	0.9	1
20	10	0.75	0.1	1
20	10	0.75	1.0	1
20	10	0.8	0.7	1
20	10	0.8	1.0	1
20	10	0.85	0.0	1
20	10	0.85	0.65	1
20	10	0.9	0.1	1
20	10	0.9	0.85	1
20	10	0.95	1.0	1
20	10	1.0	0.8	1
20	10	1.0	0.9	1
20	11	0.0	0.05	8
20	11	0.0	0.1	7
20	11	0.0	0.15	2
20	11	0.0	0.2	5
20	11	0.0	0.25	1
20	11	0.0	0.3	2
20	11	0.0	0.35	1
20	11	0.0	0.4	3
20	11	0.0	0.5	1
20	11	0.0	0.65	1
20	11	0.05	0.0	9
20	11	0.05	0.05	4
20	11	0.05	0.1	3
20	11	0.05	0.15	1
20	11	0.05	0.2	2
20	11	0.05	0.3	3
20	11	0.05	0.35	2
20	11	0.05	0.4	2
20	11	0.1	0.0	8
20	11	0.1	0.05	1
20	11	0.1	0.1	1
20	11	0.1	0.15	3
20	11	0.1	0.25	2
20	11	0.1	0.3	2
20	11	0.1	0.4	1
20	11	0.1	0.45	4
20	11	0.1	0.5	1
20	11	0.1	0.65	2
20	11	0.15	0.0	3
20	11	0.15	0.05	2
20	11	0.15	0.1	2
20	11	0.15	0.2	5
20	11	0.15	0.25	2
20	11	0.15	0.3	2
20	11	0.15	0.45	1
20	11	0.15	0.55	3
20	11	0.15	0.6	1
20	11	0.15	0.65	1
20	11	0.2	0.0	5
20	11	0.2	0.05	3
20	11	0.2	0.1	3
20	11	0.2	0.15	4
20	11	0.2	0.2	1
20	11	0.2	0.25	2
20	11	0.2	0.3	1
20	11	0.2	0.35	1
20	11	0.2	0.4	1
20	11	0.2	0.55	1
20	11	0.2	0.9	1
20	11	0.25	0.0	2
20	11	0.25	0.1	2
20	11	0.25	0.15	1
20	11	0.25	0.2	1
20	11	0.25	0.3	1
20	11	0.25	0.35	1
20	11	0.25	0.45	1
20	11	0.25	0.5	1
20	11	0.25	0.55	1
20	11	0.25	0.65	1
20	11	0.25	0.8	1
20	11	0.25	0.85	1
20	11	0.25	0.95	1
20	11	0.3	0.0	1
20	11	0.3	0.1	1
20	11	0.3	0.2	1
20	11	0.3	0.25	1
20	11	0.3	0.4	1
20	11	0.3	0.45	2
20	11	0.3	0.5	2
20	11	0.3	0.6	3
20	11	0.3	0.65	1
20	11	0.3	0.75	1
20	11	0.35	0.05	1
20	11	0.35	0.1	1
20	11	0.35	0.2	2
20	11	0.35	0.25	1
20	11	0.35	0.3	1
20	11	0.35	0.4	1
20	11	0.35	0.45	1
20	11	0.35	0.6	1
20	11	0.35	0.75	1
20	11	0.4	0.05	1
20	11	0.4	0.15	2
20	11	0.4	0.2	1
20	11	0.4	0.25	1
20	11	0.4	0.45	2
20	11	0.4	0.5	1
20	11	0.4	0.55	4
20	11	0.4	0.75	1
20	11	0.4	0.8	1
20	11	0.45	0.15	1
20	11	0.45	0.3	1
20	11	0.45	0.35	1
20	11	0.45	0.5	1
20	11	0.45	0.55	1
20	11	0.45	0.8	1
20	11	0.5	0.0	1
20	11	0.5	0.15	1
20	11	0.5	0.25	2
20	11	0.5	0.35	1
20	11	0.5	0.5	1
20	11	0.5	0.8	1
20	11	0.5	0.85	1
20	11	0.5	0.9	1
20	11	0.5	0.95	1
20	11	0.55	0.0	1
20	11	0.55	0.4	1
20	11	0.55	0.45	1
20	11	0.55	0.6	1
20	11	0.55	0.75	1
20	11	0.6	0.45	1
20	11	0.6	0.8	1
20	11	0.6	0.85	1
20	11	0.65	0.1	1
20	11	0.65	0.4	1
20	11	0.65	0.6	1
20	11	0.65	0.7	1
20	11	0.7	0.55	1
20	11	0.7	0.6	1
20	11	0.7	1.0	1
20	11	0.75	0.4	1
20	11	0.75	0.65	2
20	11	0.75	1.0	2
20	11	0.8	0.35	1
20	11	0.8	0.45	1
20	11	0.8	1.0	1
20	11	0.85	0.65	1
20	11	0.85	0.75	1
20	11	0.85	0.9	1
20	11	0.9	0.95	1
20	11	1.0	0.8	1
20	12	0.0	0.05	5
20	12	0.0	0.1	6
20	12	0.0	0.15	1
20	12	0.0	0.2	4
20	12	0.0	0.25	2
20	12	0.0	0.3	3
20	12	0.0	0.35	2
20	12	0.0	0.4	1
20	12	0.0	0.45	2
20	12	0.0	0.5	1
20	12	0.0	0.55	1
20	12	0.05	0.0	9
20	12	0.05	0.05	5
20	12	0.05	0.1	2
20	12	0.05	0.15	5
20	12	0.05	0.2	1
20	12	0.05	0.3	3
20	12	0.05	0.4	1
20	12	0.05	0.45	1
20	12	0.05	0.5	1
20	12	0.05	0.55	2
20	12	0.05	0.75	1
20	12	0.1	0.0	11
20	12	0.1	0.05	7
20	12	0.1	0.1	1
20	12	0.1	0.15	2
20	12	0.1	0.2	2
20	12	0.1	0.3	3
20	12	0.1	0.35	4
20	12	0.1	0.4	1
20	12	0.1	0.45	3
20	12	0.1	0.5	2
20	12	0.1	0.55	1
20	12	0.15	0.0	7
20	12	0.15	0.05	2
20	12	0.15	0.1	2
20	12	0.15	0.15	2
20	12	0.15	0.2	2
20	12	0.15	0.25	1
20	12	0.15	0.3	1
20	12	0.15	0.35	1
20	12	0.15	0.45	1
20	12	0.15	0.6	1
20	12	0.2	0.0	6
20	12	0.2	0.05	3
20	12	0.2	0.1	1
20	12	0.2	0.15	3
20	12	0.2	0.2	2
20	12	0.2	0.25	2
20	12	0.2	0.3	2
20	12	0.2	0.35	2
20	12	0.2	0.45	1
20	12	0.2	0.5	1
20	12	0.2	0.7	1
20	12	0.25	0.0	4
20	12	0.25	0.05	2
20	12	0.25	0.1	1
20	12	0.25	0.15	1
20	12	0.25	0.25	2
20	12	0.25	0.3	1
20	12	0.25	0.35	1
20	12	0.25	0.45	2
20	12	0.25	0.5	1
20	12	0.25	0.55	1
20	12	0.25	0.6	1
20	12	0.25	0.65	2
20	12	0.25	0.75	1
20	12	0.25	0.8	2
20	12	0.3	0.0	2
20	12	0.3	0.05	2
20	12	0.3	0.2	2
20	12	0.3	0.25	2
20	12	0.3	0.3	2
20	12	0.3	0.35	1
20	12	0.3	0.4	1
20	12	0.3	0.45	1
20	12	0.3	0.5	1
20	12	0.3	0.55	2
20	12	0.3	0.65	1
20	12	0.3	0.8	1
20	12	0.35	0.0	1
20	12	0.35	0.05	1
20	12	0.35	0.1	1
20	12	0.35	0.15	1
20	12	0.35	0.2	4
20	12	0.35	0.25	2
20	12	0.35	0.3	1
20	12	0.35	0.35	1
20	12	0.35	0.4	1
20	12	0.35	0.45	2
20	12	0.35	0.6	5
20	12	0.35	0.8	1
20	12	0.4	0.0	1
20	12	0.4	0.05	1
20	12	0.4	0.1	2
20	12	0.4	0.15	1
20	12	0.4	0.2	1
20	12	0.4	0.25	1
20	12	0.4	0.35	1
20	12	0.4	0.4	1
20	12	0.4	0.45	2
20	12	0.4	0.65	1
20	12	0.4	0.8	1
20	12	0.4	0.85	1
20	12	0.45	0.0	1
20	12	0.45	0.05	1
20	12	0.45	0.1	1
20	12	0.45	0.25	2
20	12	0.45	0.3	1
20	12	0.45	0.45	1
20	12	0.45	0.55	1
20	12	0.45	0.8	1
20	12	0.45	0.9	2
20	12	0.5	0.0	1
20	12	0.5	0.05	1
20	12	0.5	0.25	1
20	12	0.5	0.35	1
20	12	0.5	0.4	2
20	12	0.5	0.45	1
20	12	0.5	0.7	1
20	12	0.5	0.8	1
20	12	0.55	0.1	1
20	12	0.55	0.6	1
20	12	0.55	0.65	1
20	12	0.55	0.7	1
20	12	0.55	0.75	1
20	12	0.6	0.0	1
20	12	0.6	0.1	1
20	12	0.6	0.15	1
20	12	0.6	0.35	1
20	12	0.6	0.55	1
20	12	0.6	0.65	1
20	12	0.6	0.7	3
20	12	0.6	0.8	2
20	12	0.65	0.1	1
20	12	0.65	0.15	1
20	12	0.65	0.25	1
20	12	0.65	0.55	1
20	12	0.65	0.7	1
20	12	0.65	0.75	1
20	12	0.7	0.0	1
20	12	0.7	0.25	1
20	12	0.7	0.5	1
20	12	0.7	0.55	1
20	12	0.7	0.6	1
20	12	0.7	0.8	1
20	12	0.7	1.0	1
20	12	0.75	0.2	1
20	12	0.75	0.8	1
20	12	0.75	0.95	1
20	12	0.8	0.05	1
20	12	0.8	0.8	1
20	12	0.8	1.0	1
20	12	0.85	0.3	1
20	12	0.85	0.4	1
20	12	0.85	0.45	1
20	12	0.85	0.5	1
20	12	0.85	0.55	1
20	12	0.85	0.85	1
20	12	0.85	0.9	1
20	12	0.85	0.95	1
20	12	0.9	0.4	1
20	12	0.95	0.65	1
20	13	0.0	0.05	3
20	13	0.0	0.1	3
20	13	0.0	0.15	7
20	13	0.0	0.2	7
20	13	0.0	0.25	4
20	13	0.0	0.3	1
20	13	0.0	0.35	2
20	13	0.0	0.4	4
20	13	0.0	0.45	2
20	13	0.0	0.5	2
20	13	0.0	0.55	1
20	13	0.0	0.6	2
20	13	0.05	0.0	16
20	13	0.05	0.05	2
20	13	0.05	0.1	2
20	13	0.05	0.15	6
20	13	0.05	0.25	1
20	13	0.05	0.4	2
20	13	0.05	0.45	2
20	13	0.1	0.0	8
20	13	0.1	0.05	4
20	13	0.1	0.1	2
20	13	0.1	0.15	1
20	13	0.1	0.2	3
20	13	0.1	0.3	1
20	13	0.1	0.45	3
20	13	0.1	0.5	2
20	13	0.1	0.55	1
20	13	0.1	0.65	1
20	13	0.1	0.75	1
20	13	0.1	0.95	1
20	13	0.15	0.0	5
20	13	0.15	0.05	1
20	13	0.15	0.1	3
20	13	0.15	0.15	1
20	13	0.15	0.2	2
20	13	0.15	0.25	2
20	13	0.15	0.3	2
20	13	0.15	0.35	1
20	13	0.15	0.4	1
20	13	0.15	0.7	1
20	13	0.15	0.95	1
20	13	0.2	0.0	4
20	13	0.2	0.05	1
20	13	0.2	0.1	5
20	13	0.2	0.15	3
20	13	0.2	0.2	5
20	13	0.2	0.25	2
20	13	0.2	0.3	2
20	13	0.2	0.35	3
20	13	0.2	0.4	1
20	13	0.2	0.45	2
20	13	0.2	0.5	1
20	13	0.2	0.55	1
20	13	0.2	0.6	1
20	13	0.2	0.65	1
20	13	0.25	0.0	2
20	13	0.25	0.1	2
20	13	0.25	0.2	3
20	13	0.25	0.25	1
20	13	0.25	0.3	2
20	13	0.25	0.35	1
20	13	0.25	0.45	1
20	13	0.25	0.5	1
20	13	0.25	0.55	1
20	13	0.25	0.7	1
20	13	0.25	0.85	1
20	13	0.3	0.0	2
20	13	0.3	0.05	1
20	13	0.3	0.1	1
20	13	0.3	0.15	1
20	13	0.3	0.2	1
20	13	0.3	0.35	2
20	13	0.3	0.45	1
20	13	0.3	0.6	2
20	13	0.3	0.65	3
20	13	0.35	0.15	1
20	13	0.35	0.2	3
20	13	0.35	0.35	2
20	13	0.35	0.4	2
20	13	0.35	0.45	2
20	13	0.35	0.5	2
20	13	0.35	0.6	1
20	13	0.35	1.0	1
20	13	0.4	0.05	1
20	13	0.4	0.15	1
20	13	0.4	0.4	2
20	13	0.4	0.5	2
20	13	0.4	0.55	1
20	13	0.4	0.6	1
20	13	0.4	0.65	1
20	13	0.4	0.7	1
20	13	0.4	0.75	1
20	13	0.4	0.85	1
20	13	0.4	0.9	1
20	13	0.4	1.0	1
20	13	0.45	0.05	2
20	13	0.45	0.15	2
20	13	0.45	0.2	1
20	13	0.45	0.3	2
20	13	0.45	0.35	2
20	13	0.45	0.45	1
20	13	0.45	0.5	1
20	13	0.45	0.55	5
20	13	0.45	0.6	1
20	13	0.45	0.65	2
20	13	0.5	0.1	1
20	13	0.5	0.15	2
20	13	0.5	0.4	1
20	13	0.5	0.45	1
20	13	0.5	0.5	1
20	13	0.5	0.65	1
20	13	0.5	0.85	1
20	13	0.55	0.0	2
20	13	0.55	0.1	1
20	13	0.55	0.2	4
20	13	0.55	0.3	2
20	13	0.55	0.45	3
20	13	0.55	0.55	1
20	13	0.55	0.65	1
20	13	0.55	0.8	1
20	13	0.55	0.85	2
20	13	0.55	0.9	1
20	13	0.55	0.95	1
20	13	0.6	0.45	1
20	13	0.6	0.5	1
20	13	0.6	0.6	1
20	13	0.6	0.75	1
20	13	0.6	0.9	1
20	13	0.65	0.15	1
20	13	0.65	0.3	1
20	13	0.65	0.55	1
20	13	0.65	0.75	1
20	13	0.65	0.9	1
20	13	0.7	0.6	2
20	13	0.7	0.7	1
20	13	0.7	0.95	1
20	13	0.7	1.0	1
20	13	0.75	0.55	1
20	13	0.75	0.6	1
20	13	0.75	0.65	1
20	13	0.75	0.7	1
20	13	0.75	0.75	1
20	13	0.75	0.8	1
20	13	0.75	0.85	1
20	13	0.75	0.9	1
20	13	0.75	0.95	1
20	13	0.8	0.2	1
20	13	0.8	0.25	1
20	13	0.8	0.5	1
20	13	0.8	0.85	1
20	13	0.8	1.0	1
20	13	0.85	0.45	1
20	13	0.85	0.55	1
20	13	0.85	0.65	1
20	13	0.85	0.7	1
20	13	0.85	0.9	1
20	13	0.85	1.0	2
20	13	0.9	0.35	1
20	13	0.9	0.55	1
20	13	0.9	1.0	1
20	13	0.95	0.75	1
20	13	1.0	0.8	2
20	14	0.0	0.05	5
20	14	0.0	0.1	8
20	14	0.0	0.15	5
20	14	0.0	0.2	3
20	14	0.0	0.25	2
20	14	0.0	0.3	4
20	14	0.0	0.35	1
20	14	0.0	0.4	3
20	14	0.0	0.45	1
20	14	0.0	0.6	1
20	14	0.0	0.85	1
20	14	0.05	0.0	13
20	14	0.05	0.1	1
20	14	0.05	0.2	1
20	14	0.05	0.25	1
20	14	0.05	0.3	4
20	14	0.05	0.35	1
20	14	0.05	0.4	3
20	14	0.05	0.45	1
20	14	0.05	0.7	1
20	14	0.1	0.0	10
20	14	0.1	0.05	3
20	14	0.1	0.1	4
20	14	0.1	0.2	2
20	14	0.1	0.25	1
20	14	0.1	0.3	1
20	14	0.1	0.4	1
20	14	0.1	0.45	3
20	14	0.1	0.5	1
20	14	0.15	0.0	6
20	14	0.15	0.05	2
20	14	0.15	0.15	3
20	14	0.15	0.2	1
20	14	0.15	0.25	3
20	14	0.15	0.35	2
20	14	0.15	0.45	3
20	14	0.15	0.5	4
20	14	0.15	0.55	1
20	14	0.2	0.0	3
20	14	0.2	0.05	2
20	14	0.2	0.1	3
20	14	0.2	0.15	1
20	14	0.2	0.2	1
20	14	0.2	0.3	1
20	14	0.2	0.4	1
20	14	0.2	0.45	1
20	14	0.2	0.5	1
20	14	0.2	0.7	1
20	14	0.2	0.9	1
20	14	0.25	0.0	3
20	14	0.25	0.05	2
20	14	0.25	0.1	2
20	14	0.25	0.15	3
20	14	0.25	0.2	1
20	14	0.25	0.25	2
20	14	0.25	0.3	2
20	14	0.25	0.35	1
20	14	0.25	0.5	1
20	14	0.25	0.55	2
20	14	0.25	0.7	2
20	14	0.25	0.85	1
20	14	0.3	0.0	3
20	14	0.3	0.05	1
20	14	0.3	0.1	1
20	14	0.3	0.15	1
20	14	0.3	0.2	1
20	14	0.3	0.25	1
20	14	0.3	0.3	1
20	14	0.3	0.35	1
20	14	0.3	0.4	1
20	14	0.3	0.5	1
20	14	0.3	0.55	1
20	14	0.3	0.6	1
20	14	0.3	0.65	2
20	14	0.3	0.75	1
20	14	0.3	0.8	1
20	14	0.35	0.0	4
20	14	0.35	0.1	1
20	14	0.35	0.15	7
20	14	0.35	0.2	4
20	14	0.35	0.25	2
20	14	0.35	0.3	1
20	14	0.35	0.4	1
20	14	0.35	0.45	3
20	14	0.35	0.6	3
20	14	0.35	0.65	2
20	14	0.4	0.0	3
20	14	0.4	0.1	1
20	14	0.4	0.15	1
20	14	0.4	0.2	1
20	14	0.4	0.25	1
20	14	0.4	0.3	2
20	14	0.4	0.4	2
20	14	0.4	0.55	1
20	14	0.4	0.65	2
20	14	0.4	0.75	1
20	14	0.45	0.05	2
20	14	0.45	0.2	2
20	14	0.45	0.25	2
20	14	0.45	0.35	3
20	14	0.45	0.4	2
20	14	0.45	0.45	1
20	14	0.45	0.55	1
20	14	0.45	0.6	2
20	14	0.45	0.65	3
20	14	0.45	0.7	1
20	14	0.45	0.85	1
20	14	0.5	0.0	1
20	14	0.5	0.05	1
20	14	0.5	0.1	1
20	14	0.5	0.15	1
20	14	0.5	0.2	1
20	14	0.5	0.25	2
20	14	0.5	0.3	5
20	14	0.5	0.45	1
20	14	0.5	0.5	1
20	14	0.5	0.6	3
20	14	0.5	0.7	3
20	14	0.5	0.75	1
20	14	0.5	0.9	1
20	14	0.55	0.1	1
20	14	0.55	0.2	2
20	14	0.55	0.25	1
20	14	0.55	0.3	1
20	14	0.55	0.35	1
20	14	0.55	0.45	1
20	14	0.55	0.5	1
20	14	0.55	0.55	2
20	14	0.55	1.0	1
20	14	0.6	0.0	1
20	14	0.6	0.25	1
20	14	0.6	0.3	1
20	14	0.6	0.55	1
20	14	0.6	0.6	1
20	14	0.6	1.0	1
20	14	0.65	0.25	2
20	14	0.65	0.3	2
20	14	0.65	0.4	1
20	14	0.65	0.45	1
20	14	0.65	0.6	1
20	14	0.65	0.8	2
20	14	0.7	0.0	1
20	14	0.7	0.9	1
20	14	0.75	0.2	1
20	14	0.75	0.3	1
20	14	0.75	0.7	2
20	14	0.75	0.75	1
20	14	0.75	0.9	1
20	14	0.75	0.95	1
20	14	0.75	1.0	2
20	14	0.8	0.35	1
20	14	0.8	0.55	1
20	14	0.8	0.6	1
20	14	0.8	0.75	1
20	14	0.8	0.9	1
20	14	0.8	1.0	3
20	14	0.85	0.35	1
20	14	0.85	0.45	3
20	14	0.85	0.85	1
20	14	0.85	1.0	1
20	14	0.9	0.35	1
20	14	0.9	0.85	1
20	14	0.9	0.95	1
20	14	0.9	1.0	1
20	14	0.95	0.45	1
20	14	0.95	0.7	2
20	14	0.95	0.75	2
20	14	1.0	0.3	1
20	14	1.0	0.8	4
20	15	0.0	0.05	6
20	15	0.0	0.1	2
20	15	0.0	0.15	5
20	15	0.0	0.25	2
20	15	0.0	0.35	3
20	15	0.0	0.4	1
20	15	0.0	0.45	1
20	15	0.0	0.5	1
20	15	0.05	0.0	11
20	15	0.05	0.05	4
20	15	0.05	0.1	2
20	15	0.05	0.15	3
20	15	0.05	0.2	5
20	15	0.05	0.25	4
20	15	0.05	0.3	1
20	15	0.05	0.35	2
20	15	0.05	0.4	1
20	15	0.05	0.5	3
20	15	0.05	0.6	1
20	15	0.05	0.65	2
20	15	0.05	0.75	1
20	15	0.1	0.0	9
20	15	0.1	0.05	3
20	15	0.1	0.1	3
20	15	0.1	0.15	2
20	15	0.1	0.25	1
20	15	0.1	0.3	1
20	15	0.1	0.4	1
20	15	0.1	0.45	2
20	15	0.1	0.5	1
20	15	0.1	0.6	1
20	15	0.15	0.0	6
20	15	0.15	0.05	4
20	15	0.15	0.1	4
20	15	0.15	0.15	1
20	15	0.15	0.2	2
20	15	0.15	0.25	1
20	15	0.15	0.3	2
20	15	0.15	0.4	2
20	15	0.15	0.55	1
20	15	0.15	0.6	1
20	15	0.15	0.75	1
20	15	0.2	0.0	4
20	15	0.2	0.05	4
20	15	0.2	0.15	1
20	15	0.2	0.2	2
20	15	0.2	0.25	2
20	15	0.2	0.3	2
20	15	0.2	0.35	1
20	15	0.2	0.45	1
20	15	0.2	0.5	1
20	15	0.2	0.55	1
20	15	0.2	0.6	1
20	15	0.2	0.65	1
20	15	0.25	0.0	5
20	15	0.25	0.05	1
20	15	0.25	0.1	1
20	15	0.25	0.15	3
20	15	0.25	0.25	2
20	15	0.25	0.3	1
20	15	0.25	0.4	1
20	15	0.25	0.55	3
20	15	0.25	0.65	1
20	15	0.3	0.0	4
20	15	0.3	0.05	2
20	15	0.3	0.1	3
20	15	0.3	0.15	1
20	15	0.3	0.25	1
20	15	0.3	0.3	1
20	15	0.3	0.5	2
20	15	0.3	0.55	1
20	15	0.3	0.75	2
20	15	0.35	0.0	1
20	15	0.35	0.05	1
20	15	0.35	0.1	1
20	15	0.35	0.15	1
20	15	0.35	0.2	2
20	15	0.35	0.25	2
20	15	0.35	0.3	2
20	15	0.35	0.35	1
20	15	0.35	0.4	1
20	15	0.35	0.45	1
20	15	0.35	0.65	3
20	15	0.35	0.8	1
20	15	0.35	0.85	1
20	15	0.4	0.0	2
20	15	0.4	0.05	1
20	15	0.4	0.25	1
20	15	0.4	0.3	2
20	15	0.4	0.4	2
20	15	0.4	0.45	2
20	15	0.4	0.5	2
20	15	0.4	0.55	2
20	15	0.4	0.6	1
20	15	0.4	0.65	1
20	15	0.4	0.75	1
20	15	0.4	1.0	1
20	15	0.45	0.0	1
20	15	0.45	0.1	1
20	15	0.45	0.15	1
20	15	0.45	0.25	2
20	15	0.45	0.35	2
20	15	0.45	0.45	1
20	15	0.45	0.5	2
20	15	0.45	0.55	3
20	15	0.45	0.6	1
20	15	0.45	0.7	2
20	15	0.45	0.85	2
20	15	0.45	1.0	1
20	15	0.5	0.05	1
20	15	0.5	0.1	2
20	15	0.5	0.15	1
20	15	0.5	0.2	2
20	15	0.5	0.3	1
20	15	0.5	0.35	1
20	15	0.5	0.4	1
20	15	0.5	0.7	1
20	15	0.5	1.0	1
20	15	0.55	0.0	1
20	15	0.55	0.25	1
20	15	0.55	0.45	2
20	15	0.55	0.6	1
20	15	0.55	0.75	2
20	15	0.55	1.0	1
20	15	0.6	0.0	1
20	15	0.6	0.2	2
20	15	0.6	0.35	1
20	15	0.6	0.45	2
20	15	0.6	0.55	1
20	15	0.6	1.0	1
20	15	0.65	0.05	1
20	15	0.65	0.15	1
20	15	0.65	0.2	1
20	15	0.65	0.4	2
20	15	0.65	0.45	2
20	15	0.65	0.6	2
20	15	0.65	0.8	1
20	15	0.65	0.85	1
20	15	0.65	1.0	2
20	15	0.7	0.35	1
20	15	0.7	0.4	2
20	15	0.7	0.55	1
20	15	0.75	0.1	1
20	15	0.75	0.2	1
20	15	0.75	0.3	1
20	15	0.75	0.45	1
20	15	0.75	0.85	2
20	15	0.75	0.9	1
20	15	0.75	1.0	1
20	15	0.8	0.15	1
20	15	0.8	0.2	1
20	15	0.8	0.5	2
20	15	0.8	0.65	1
20	15	0.8	0.7	1
20	15	0.8	0.8	1
20	15	0.8	0.9	1
20	15	0.8	1.0	2
20	15	0.85	0.3	1
20	15	0.85	0.65	2
20	15	0.85	0.75	1
20	15	0.9	0.75	2
20	15	0.95	0.75	1
20	15	0.95	0.8	3
20	15	0.95	0.85	1
20	15	0.95	1.0	2
20	15	1.0	0.35	1
20	15	1.0	0.7	1
20	15	1.0	0.75	1
20	15	1.0	0.8	2
20	15	1.0	0.95	1
20	16	0.0	0.05	2
20	16	0.0	0.1	3
20	16	0.0	0.15	2
20	16	0.0	0.2	4
20	16	0.0	0.25	3
20	16	0.0	0.35	1
20	16	0.0	0.4	4
20	16	0.0	0.45	1
20	16	0.05	0.0	19
20	16	0.05	0.1	2
20	16	0.05	0.15	1
20	16	0.05	0.2	2
20	16	0.05	0.25	2
20	16	0.05	0.3	1
20	16	0.05	0.35	1
20	16	0.05	0.4	1
20	16	0.05	0.45	1
20	16	0.1	0.0	10
20	16	0.1	0.05	2
20	16	0.1	0.2	1
20	16	0.1	0.25	2
20	16	0.1	0.3	2
20	16	0.1	0.35	2
20	16	0.1	0.4	2
20	16	0.1	0.5	1
20	16	0.1	0.55	1
20	16	0.1	0.6	1
20	16	0.15	0.0	5
20	16	0.15	0.05	4
20	16	0.15	0.15	3
20	16	0.15	0.2	3
20	16	0.15	0.25	6
20	16	0.15	0.3	3
20	16	0.15	0.35	2
20	16	0.15	0.4	1
20	16	0.15	0.5	2
20	16	0.15	0.55	1
20	16	0.15	0.65	2
20	16	0.15	0.7	1
20	16	0.2	0.0	5
20	16	0.2	0.05	1
20	16	0.2	0.1	3
20	16	0.2	0.15	3
20	16	0.2	0.2	1
20	16	0.2	0.3	4
20	16	0.2	0.4	2
20	16	0.2	0.45	1
20	16	0.2	0.5	1
20	16	0.2	0.55	1
20	16	0.2	0.65	1
20	16	0.25	0.0	1
20	16	0.25	0.05	2
20	16	0.25	0.1	2
20	16	0.25	0.15	1
20	16	0.25	0.2	1
20	16	0.25	0.25	2
20	16	0.25	0.4	1
20	16	0.25	0.45	1
20	16	0.25	0.85	1
20	16	0.25	0.9	1
20	16	0.3	0.0	2
20	16	0.3	0.05	1
20	16	0.3	0.1	2
20	16	0.3	0.15	1
20	16	0.3	0.3	1
20	16	0.3	0.4	1
20	16	0.3	0.45	1
20	16	0.3	0.55	1
20	16	0.3	0.65	2
20	16	0.3	0.7	1
20	16	0.3	0.75	1
20	16	0.3	0.95	3
20	16	0.3	1.0	1
20	16	0.35	0.0	1
20	16	0.35	0.05	1
20	16	0.35	0.15	1
20	16	0.35	0.2	3
20	16	0.35	0.25	2
20	16	0.35	0.3	1
20	16	0.35	0.35	1
20	16	0.35	0.4	1
20	16	0.35	0.5	2
20	16	0.35	0.6	1
20	16	0.35	0.65	1
20	16	0.35	0.7	1
20	16	0.35	0.75	1
20	16	0.35	0.85	1
20	16	0.4	0.0	3
20	16	0.4	0.05	2
20	16	0.4	0.15	1
20	16	0.4	0.25	2
20	16	0.4	0.3	1
20	16	0.4	0.4	1
20	16	0.4	0.45	1
20	16	0.4	0.6	1
20	16	0.4	0.65	1
20	16	0.4	0.7	1
20	16	0.4	0.75	1
20	16	0.4	0.8	3
20	16	0.4	0.85	1
20	16	0.4	0.95	1
20	16	0.4	1.0	1
20	16	0.45	0.0	2
20	16	0.45	0.05	1
20	16	0.45	0.1	1
20	16	0.45	0.15	1
20	16	0.45	0.2	2
20	16	0.45	0.25	1
20	16	0.45	0.4	1
20	16	0.45	0.55	1
20	16	0.45	0.6	1
20	16	0.45	0.65	4
20	16	0.45	0.75	1
20	16	0.45	0.85	1
20	16	0.5	0.0	2
20	16	0.5	0.05	1
20	16	0.5	0.15	1
20	16	0.5	0.2	2
20	16	0.5	0.4	1
20	16	0.5	0.6	1
20	16	0.5	0.75	1
20	16	0.5	0.85	1
20	16	0.55	0.4	2
20	16	0.55	0.5	1
20	16	0.55	0.6	1
20	16	0.55	0.7	1
20	16	0.55	0.75	1
20	16	0.6	0.5	3
20	16	0.6	0.55	2
